superid,initial_coop,initial_local_gini,initial_local_avg_wealth,initial_degree,initial_score
102,D,0.325980392156863,318.75,7,200
103,D,0.38974358974359,390,3,200
104,D,0,200,3,200
105,D,0,200,2,200
106,D,0.368217054263566,358.333333333333,5,200
108,C,0,200,3,200
109,C,0.368217054263566,358.333333333333,6,200
110,C,0.346504559270517,335.714285714286,6,200
111,C,0.368217054263566,358.333333333333,6,1150
112,C,0,200,7,200
200,C,0,200,3,200
201,C,0,200,5,200
202,C,0,200,4,200
203,C,0,200,3,200
204,P,0,200,2,200
205,D,0,200,2,200
206,C,0,200,5,200
208,D,0,200,1,200
209,C,0.407142857142857,437.5,5,200
210,C,0,200,2,200
211,P,0.351851851851852,675,2,1150
300,D,0.351851851851852,675,3,200
301,,0,200,NA,200
302,C,0,1150,1,1150
303,D,0,1150,1,1150
304,C,0.351851851851852,675,3,1150
305,,0,200,1,200
307,C,0,200,3,200
308,C,0.351851851851852,675,2,200
310,C,0.195205479452055,912.5,2,1150
311,C,0.351851851851852,675,2,1150
400,,0,200,1,200
401,C,0,200,3,200
402,C,0,200,2,200
403,D,0,200,3,200
404,C,0.38974358974359,390,5,200
405,P,0,200,3,200
406,D,0.351851851851852,675,3,1150
407,D,0,200,2,200
408,C,0,200,6,200
409,C,0.351851851851852,675,3,1150
410,NA,NA,NA,NA,200
411,D,0.393103448275862,580,4,200
412,C,0,1150,1,1150
502,NA,NA,NA,NA,200
503,C,0.393103448275862,580,4,200
504,C,0,200,4,200
505,NA,NA,NA,NA,200
506,D,0.408602150537634,516.666666666667,2,200
507,C,0.38974358974359,390,4,200
508,C,0,200,NA,200
509,C,0.368217054263566,358.333333333333,5,200
510,C,0.407142857142857,437.5,3,1150
513,C,0.407142857142857,437.5,4,1150
514,C,0,200,4,200
600,NA,NA,NA,NA,200
601,C,0,200,2,200
602,C,0.346504559270517,335.714285714286,5,200
603,C,0.38974358974359,390,3,1150
604,C,0.407142857142857,437.5,3,200
605,C,0.408602150537634,516.666666666667,2,1150
606,D,0,200,1,200
608,C,0,200,4,200
611,C,0.407142857142857,437.5,3,200
612,NA,NA,NA,NA,200
613,P,0.407142857142857,437.5,1,200
701,C,0,200,1,200
702,C,0.195205479452055,912.5,3,200
703,D,0.351851851851852,675,4,200
704,,0,200,NA,200
705,C,0.407142857142857,437.5,5,1150
706,D,0.253333333333333,833.333333333333,4,200
708,C,0,200,5,200
711,D,0,1150,2,1150
712,C,0.408602150537634,516.666666666667,4,1150
713,D,0.351851851851852,675,6,1150
800,D,0.296103896103896,770,4,1150
801,C,0.411255411255411,471.428571428571,5,200
802,D,0.351851851851852,675,2,1150
803,D,0.351851851851852,675,3,1150
804,P,0.351851851851852,675,3,200
805,C,0.296103896103896,770,4,1150
806,C,0.351851851851852,675,4,200
807,D,0.383193277310924,607.142857142857,6,200
808,C,0.351851851851852,675,3,200
809,P,0.253333333333333,833.333333333333,1,1150
810,D,0.296103896103896,770,4,200
812,P,0.351851851851852,675,5,1150
813,C,0.393103448275862,580,4,1150
814,C,0.408602150537634,516.666666666667,4,200
900,C,0.407142857142857,437.5,4,1150
901,D,0.407142857142857,437.5,2,200
902,C,0.351851851851852,675,5,1150
903,C,0.393103448275862,580,4,200
904,C,0.408602150537634,516.666666666667,7,200
905,D,0.351851851851852,675,3,1150
906,C,0.408602150537634,516.666666666667,6,200
907,C,0.133053221288515,991.666666666667,5,200
908,C,0.407142857142857,437.5,5,200
909,D,0.38974358974359,390,4,1150
910,D,0,200,3,200
911,D,0.253333333333333,833.333333333333,2,1150
912,D,0.38974358974359,390,6,200
1000,C,0,200,5,200
1001,C,0.399399399399399,411.111111111111,8,200
1002,NA,NA,NA,NA,200
1003,C,0,200,NA,200
1004,NA,NA,NA,NA,200
1005,C,0.351851851851852,675,4,1150
1008,D,0,200,3,200
1009,C,0,200,2,200
1010,C,0.38974358974359,390,5,200
1011,C,0.407142857142857,437.5,5,200
1012,D,0,200,3,200
1013,D,0.407142857142857,437.5,3,1150
1014,D,0.346504559270517,335.714285714286,4,200
1017,C,0.368217054263566,358.333333333333,4,200
1018,C,0.408602150537634,516.666666666667,4,1150
1100,C,0,200,5,200
1103,C,0.38974358974359,390,4,200
1105,C,0.408602150537634,516.666666666667,3,200
1106,D,0.253333333333333,833.333333333333,2,1150
1107,C,0.408602150537634,516.666666666667,2,200
1108,C,0.38974358974359,390,4,200
1109,C,0.38974358974359,390,5,1150
1111,C,0,1150,1,1150
1112,D,0.408602150537634,516.666666666667,2,200
1201,C,0,200,5,200
1202,D,0.399399399399399,411.111111111111,7,200
1203,C,0.407142857142857,437.5,8,200
1204,D,0.408602150537634,516.666666666667,6,1150
1205,C,0,200,3,200
1206,D,0.408602150537634,516.666666666667,6,1150
1207,C,0.411255411255411,471.428571428571,5,200
1208,C,0.399399399399399,411.111111111111,7,1150
1209,D,0.346504559270517,335.714285714286,5,200
1210,C,0.383193277310924,607.142857142857,5,200
1211,D,0.38974358974359,390,5,1150
1212,C,0.38974358974359,390,12,200
1213,C,0.383193277310924,607.142857142857,7,200
1214,D,0,200,6,200
1216,D,0.307070707070707,305.555555555556,8,200
1217,D,0.351851851851852,675,3,1150
1218,C,0.368217054263566,358.333333333333,7,200
1219,D,0.289830508474576,295,5,200
1221,C,0.325980392156863,318.75,10,200
1222,NA,NA,NA,NA,200
1300,D,0.351851851851852,675,6,200
1301,C,0.393103448275862,580,6,200
1302,C,0.351851851851852,675,7,200
1303,C,0.393103448275862,580,6,200
1304,C,0.408602150537634,516.666666666667,11,1150
1305,P,0.296103896103896,770,5,1150
1306,C,0.38974358974359,390,8,200
1307,C,0.346504559270517,335.714285714286,8,1150
1308,D,0,200,8,200
1309,D,0.400280898876405,556.25,7,1150
1310,C,0.368217054263566,358.333333333333,11,200
1311,D,0.393103448275862,580,6,200
1312,D,0.403030303030303,545.454545454545,12,200
1313,D,0.407142857142857,437.5,9,200
1315,D,0.399399399399399,411.111111111111,8,200
1316,D,0.38974358974359,390,8,200
1317,C,0.376984126984127,622.222222222222,8,200
1318,C,0.408602150537634,516.666666666667,14,1150
1319,C,0.307070707070707,305.555555555556,9,200
1320,D,0.387529137529137,595.833333333333,11,200
1321,C,0.368217054263566,358.333333333333,9,1150
1322,C,0,200,7,200
1323,D,0.307070707070707,305.555555555556,9,200
1324,D,0.383193277310924,607.142857142857,5,1150
1400,D,0.368217054263566,358.333333333333,4,200
1401,P,0,200,1,200
1402,C,0.393103448275862,580,5,200
1404,P,0,200,NA,200
1405,C,0,200,6,200
1406,C,0,200,3,200
1407,C,0,200,4,200
1408,D,0.408602150537634,516.666666666667,2,200
1409,C,0.407142857142857,437.5,4,200
1410,P,0.38974358974359,390,4,1150
1411,D,0.368217054263566,358.333333333333,6,1150
1412,D,0.368217054263566,358.333333333333,6,200
1413,D,0.408602150537634,516.666666666667,3,200
1416,P,0,200,1,200
1417,C,0.38974358974359,390,5,200
1500,D,0.393103448275862,580,4,1150
1501,D,0,200,2,200
1502,C,0.368217054263566,358.333333333333,9,200
1503,C,0.253333333333333,833.333333333333,1,1150
1504,D,0.407142857142857,437.5,2,1150
1506,C,0.253333333333333,833.333333333333,4,200
1507,C,0,200,4,200
1508,C,0.393103448275862,580,4,200
1509,D,0,200,3,200
1510,C,0,200,1,200
1511,D,0.407142857142857,437.5,3,200
1512,D,0.408602150537634,516.666666666667,2,1150
1513,D,0.368217054263566,358.333333333333,4,200
1514,D,0,200,5,200
1515,C,0,200,4,200
1516,C,0.253333333333333,833.333333333333,2,200
1600,C,0,200,5,200
1601,D,0,200,4,200
1602,C,0.407142857142857,437.5,4,200
1603,D,0.408602150537634,516.666666666667,5,200
1604,D,0,200,7,200
1606,P,0.407142857142857,437.5,8,200
1607,C,0.346504559270517,335.714285714286,6,200
1608,C,0.408602150537634,516.666666666667,6,1150
1609,C,0.411255411255411,471.428571428571,11,1150
1610,C,0.408602150537634,516.666666666667,10,200
1611,D,0.393103448275862,580,6,1150
1612,D,0.408602150537634,516.666666666667,5,200
1614,C,0.399399399399399,411.111111111111,14,200
1615,C,0,200,5,200
1616,D,0.408602150537634,516.666666666667,7,200
1617,D,0.253333333333333,833.333333333333,5,200
1618,D,0.408602150537634,516.666666666667,8,1150
1619,C,0.351851851851852,675,6,200
1701,C,0,200,4,200
1702,C,0,200,2,200
1703,C,0,200,6,200
1704,C,0.195205479452055,912.5,6,1150
1705,C,0,1150,5,1150
1706,C,0,200,3,200
1708,C,0,1150,5,1150
1709,D,0.407142857142857,437.5,5,200
1711,,0,1150,4,1150
1712,C,0,200,4,200
1801,C,0.38974358974359,390,5,200
1802,D,0.38974358974359,390,4,1150
1805,C,0.368217054263566,358.333333333333,5,200
1806,P,0.407142857142857,437.5,3,200
1807,D,0.368217054263566,358.333333333333,6,1150
1808,C,0,200,3,200
1809,D,0,200,3,200
1810,C,0.407142857142857,437.5,3,200
1811,C,0,200,5,200
1812,D,0.253333333333333,833.333333333333,1,200
1813,P,0.408602150537634,516.666666666667,5,200
1814,D,0.38974358974359,390,4,200
1816,C,0,200,5,200
1900,D,0,200,2,200
1901,C,0,200,9,200
1902,D,0,200,8,200
1903,C,0.325980392156863,318.75,6,200
1904,C,0.38974358974359,390,7,1150
1905,C,0.38974358974359,390,5,200
1906,C,0,200,5,200
1907,P,0,200,2,200
1908,C,0.368217054263566,358.333333333333,5,200
1909,D,0.325980392156863,318.75,7,200
1910,NA,NA,NA,NA,200
1911,C,0,200,10,200
1912,D,0,200,4,200
1913,,0,200,2,200
1914,C,0.407142857142857,437.5,5,1150
1915,C,0,200,6,200
1916,D,0.407142857142857,437.5,7,200
2000,C,0.368217054263566,358.333333333333,12,200
2001,C,0.346504559270517,335.714285714286,8,200
2002,D,0.393103448275862,580,4,200
2003,C,0,200,5,200
2004,C,0.307070707070707,305.555555555556,10,1150
2005,D,0,200,3,200
2006,D,0,200,4,200
2007,C,0,200,5,200
2008,C,0.408602150537634,516.666666666667,5,200
2009,C,0.411340206185567,485,8,200
2010,P,0.346504559270517,335.714285714286,5,200
2012,P,0.408602150537634,516.666666666667,9,200
2013,C,0.411255411255411,471.428571428571,5,200
2014,C,0.368217054263566,358.333333333333,6,1150
2015,C,0.38974358974359,390,5,200
2016,D,0.368217054263566,358.333333333333,3,1150
2017,D,0,200,7,200
2018,C,0.38974358974359,390,7,200
2019,C,-8.88178419700125e-16,200,9,200
2100,D,0.411255411255411,471.428571428571,5,200
2101,D,0.368217054263566,358.333333333333,7,200
2102,C,0,200,4,200
2103,D,0.411255411255411,471.428571428571,10,1150
2104,D,0.393103448275862,580,7,200
2105,D,0.407142857142857,437.5,5,200
2106,D,0.351851851851852,675,4,200
2107,D,0.393103448275862,580,4,200
2108,D,0.393103448275862,580,4,1150
2109,D,0.408602150537634,516.666666666667,6,1150
2110,C,0.408602150537634,516.666666666667,6,200
2111,D,0.411255411255411,471.428571428571,8,200
2113,D,0.411255411255411,471.428571428571,7,1150
2115,C,0.351851851851852,675,8,200
2116,D,0.407142857142857,437.5,3,200
2200,C,0.400280898876405,556.25,6,200
2201,D,0,200,4,200
2202,C,0.368217054263566,358.333333333333,3,200
2205,D,0,200,6,200
2206,D,0.393103448275862,580,8,1150
2207,D,0,200,6,200
2208,D,0.346504559270517,335.714285714286,8,200
2209,P,0.307070707070707,305.555555555556,6,200
2210,P,0.411255411255411,471.428571428571,7,1150
2211,C,0.399399399399399,411.111111111111,8,200
2212,D,0.346504559270517,335.714285714286,7,200
2213,D,0.289830508474576,295,9,1150
2214,P,0.408602150537634,516.666666666667,2,200
2215,D,0.38974358974359,390,4,200
2216,NA,NA,NA,NA,200
2218,P,0,200,6,200
2219,P,0,200,5,200
2220,C,0.407142857142857,437.5,5,200
2221,P,0.296103896103896,770,4,200
2300,C,0.411255411255411,471.428571428571,4,1150
2301,D,0.351851851851852,675,5,200
2302,D,0.407142857142857,437.5,5,200
2303,C,0.393103448275862,580,7,1150
2305,D,0.408602150537634,516.666666666667,3,200
2306,D,0.407142857142857,437.5,3,1150
2308,D,0.313186813186813,742.857142857143,7,200
2309,D,0,200,3,200
2310,D,0.38974358974359,390,2,200
2311,P,0.407142857142857,437.5,3,200
2312,NA,NA,NA,NA,200
2313,D,0.351851851851852,675,3,1150
2314,D,0.346504559270517,335.714285714286,4,200
2315,D,0.351851851851852,675,5,200
2400,D,0.376984126984127,622.222222222222,7,200
2401,C,0.411255411255411,471.428571428571,9,200
2402,D,0.400280898876405,556.25,11,1150
2403,D,0.408602150537634,516.666666666667,8,200
2404,C,0.351851851851852,675,4,1150
2405,C,0.313186813186813,742.857142857143,7,1150
2406,D,0.296103896103896,770,8,1150
2407,C,0.383193277310924,607.142857142857,11,200
2408,D,0.351851851851852,675,9,1150
2409,D,0.351851851851852,675,12,1150
2410,P,0.393103448275862,580,5,200
2411,C,0.351851851851852,675,10,200
2413,D,0.368217054263566,358.333333333333,6,200
2414,P,0.402258292166549,419.230769230769,10,200
2415,D,0.387529137529137,595.833333333333,10,1150
2417,D,0.351851851851852,675,9,1150
2418,C,0.351851851851852,675,6,1150
2419,P,0.400280898876405,556.25,6,200
2420,C,0.313186813186813,742.857142857143,11,200
2421,C,0.403030303030303,545.454545454545,13,1150
2422,P,0.387529137529137,595.833333333333,11,200
2423,D,0.351851851851852,675,9,200
2424,D,0.351851851851852,675,8,200
2500,C,0.351851851851852,675,4,200
2502,D,0.351851851851852,675,NA,1150
2503,D,0,200,4,200
2504,C,0.407142857142857,437.5,5,200
2505,D,0.368217054263566,358.333333333333,6,200
2506,C,0.408602150537634,516.666666666667,7,200
2507,D,0.38974358974359,390,6,200
2508,C,0.38974358974359,390,4,1150
2509,P,0.407142857142857,437.5,4,1150
2511,C,0.407142857142857,437.5,4,200
2512,D,0.368217054263566,358.333333333333,7,200
2513,C,0,200,5,200
2600,C,0.38974358974359,390,7,200
2601,C,0,200,3,200
2602,C,0.393103448275862,580,4,200
2603,C,0.296103896103896,770,5,200
2604,C,0.383193277310924,607.142857142857,7,200
2605,C,0.351851851851852,675,7,200
2606,C,0.393103448275862,580,6,1150
2607,D,0.393103448275862,580,7,200
2608,C,0.253333333333333,833.333333333333,5,1150
2609,C,0.322307039864292,727.777777777778,6,1150
2610,D,0.408602150537634,516.666666666667,6,1150
2611,D,0,1150,4,1150
2612,P,0.351851851851852,675,5,1150
2613,D,0.296103896103896,770,7,200
2614,D,0.351851851851852,675,5,1150
2701,D,0.407142857142857,437.5,2,200
2702,C,0.368217054263566,358.333333333333,6,200
2704,C,0.383193277310924,607.142857142857,7,200
2705,C,0.351851851851852,675,4,1150
2706,C,0.351851851851852,675,5,1150
2707,D,0.408602150537634,516.666666666667,3,1150
2708,C,0.408602150537634,516.666666666667,6,200
2709,D,0,200,2,200
2710,,0,1150,NA,1150
2712,D,0.38974358974359,390,5,200
2713,C,0,200,3,200
2715,C,0.408602150537634,516.666666666667,3,1150
