superid,initial_coop,inital_defect,initial_punish,initial_local_gini,initial_local_avg_wealth,initial_degree,initial_score
102,0,1,0,0.325980392156863,318.75,7,200
103,0,1,0,0.38974358974359,390,3,200
104,0,1,0,0,200,3,200
105,0,1,0,0,200,2,200
106,0,1,0,0.368217054263566,358.333333333333,5,200
108,1,0,0,0,200,3,200
109,1,0,0,0.368217054263566,358.333333333333,6,200
110,1,0,0,0.346504559270517,335.714285714286,6,200
111,1,0,0,0.368217054263566,358.333333333333,6,1150
112,1,0,0,0,200,7,200
200,1,0,0,0,200,3,200
201,1,0,0,0,200,5,200
202,1,0,0,0,200,4,200
203,1,0,0,0,200,3,200
204,0,0,1,0,200,2,200
205,0,1,0,0,200,2,200
206,1,0,0,0,200,5,200
208,0,1,0,0,200,1,200
209,1,0,0,0.407142857142857,437.5,5,200
210,1,0,0,0,200,2,200
211,0,0,1,0.351851851851852,675,2,1150
300,0,1,0,0.351851851851852,675,3,200
301,0,0,0,0,200,NA,200
302,1,0,0,0,1150,1,1150
303,0,1,0,0,1150,1,1150
304,1,0,0,0.351851851851852,675,3,1150
305,0,0,0,0,200,1,200
307,1,0,0,0,200,3,200
308,1,0,0,0.351851851851852,675,2,200
310,1,0,0,0.195205479452055,912.5,2,1150
311,1,0,0,0.351851851851852,675,2,1150
400,0,0,0,0,200,1,200
401,1,0,0,0,200,3,200
402,1,0,0,0,200,2,200
403,0,1,0,0,200,3,200
404,1,0,0,0.38974358974359,390,5,200
405,0,0,1,0,200,3,200
406,0,1,0,0.351851851851852,675,3,1150
407,0,1,0,0,200,2,200
408,1,0,0,0,200,6,200
409,1,0,0,0.351851851851852,675,3,1150
410,NA,NA,NA,NA,NA,NA,200
411,0,1,0,0.393103448275862,580,4,200
412,1,0,0,0,1150,1,1150
502,NA,NA,NA,NA,NA,NA,200
503,1,0,0,0.393103448275862,580,4,200
504,1,0,0,0,200,4,200
505,NA,NA,NA,NA,NA,NA,200
506,0,1,0,0.408602150537634,516.666666666667,2,200
507,1,0,0,0.38974358974359,390,4,200
508,1,0,0,0,200,NA,200
509,1,0,0,0.368217054263566,358.333333333333,5,200
510,1,0,0,0.407142857142857,437.5,3,1150
513,1,0,0,0.407142857142857,437.5,4,1150
514,1,0,0,0,200,4,200
600,NA,NA,NA,NA,NA,NA,200
601,1,0,0,0,200,2,200
602,1,0,0,0.346504559270517,335.714285714286,5,200
603,1,0,0,0.38974358974359,390,3,1150
604,1,0,0,0.407142857142857,437.5,3,200
605,1,0,0,0.408602150537634,516.666666666667,2,1150
606,0,1,0,0,200,1,200
608,1,0,0,0,200,4,200
611,1,0,0,0.407142857142857,437.5,3,200
612,NA,NA,NA,NA,NA,NA,200
613,0,0,1,0.407142857142857,437.5,1,200
701,1,0,0,0,200,1,200
702,1,0,0,0.195205479452055,912.5,3,200
703,0,1,0,0.351851851851852,675,4,200
704,0,0,0,0,200,NA,200
705,1,0,0,0.407142857142857,437.5,5,1150
706,0,1,0,0.253333333333333,833.333333333333,4,200
708,1,0,0,0,200,5,200
711,0,1,0,0,1150,2,1150
712,1,0,0,0.408602150537634,516.666666666667,4,1150
713,0,1,0,0.351851851851852,675,6,1150
800,0,1,0,0.296103896103896,770,4,1150
801,1,0,0,0.411255411255411,471.428571428571,5,200
802,0,1,0,0.351851851851852,675,2,1150
803,0,1,0,0.351851851851852,675,3,1150
804,0,0,1,0.351851851851852,675,3,200
805,1,0,0,0.296103896103896,770,4,1150
806,1,0,0,0.351851851851852,675,4,200
807,0,1,0,0.383193277310924,607.142857142857,6,200
808,1,0,0,0.351851851851852,675,3,200
809,0,0,1,0.253333333333333,833.333333333333,1,1150
810,0,1,0,0.296103896103896,770,4,200
812,0,0,1,0.351851851851852,675,5,1150
813,1,0,0,0.393103448275862,580,4,1150
814,1,0,0,0.408602150537634,516.666666666667,4,200
900,1,0,0,0.407142857142857,437.5,4,1150
901,0,1,0,0.407142857142857,437.5,2,200
902,1,0,0,0.351851851851852,675,5,1150
903,1,0,0,0.393103448275862,580,4,200
904,1,0,0,0.408602150537634,516.666666666667,7,200
905,0,1,0,0.351851851851852,675,3,1150
906,1,0,0,0.408602150537634,516.666666666667,6,200
907,1,0,0,0.133053221288515,991.666666666667,5,200
908,1,0,0,0.407142857142857,437.5,5,200
909,0,1,0,0.38974358974359,390,4,1150
910,0,1,0,0,200,3,200
911,0,1,0,0.253333333333333,833.333333333333,2,1150
912,0,1,0,0.38974358974359,390,6,200
1000,1,0,0,0,200,5,200
1001,1,0,0,0.399399399399399,411.111111111111,8,200
1002,NA,NA,NA,NA,NA,NA,200
1003,1,0,0,0,200,NA,200
1004,NA,NA,NA,NA,NA,NA,200
1005,1,0,0,0.351851851851852,675,4,1150
1008,0,1,0,0,200,3,200
1009,1,0,0,0,200,2,200
1010,1,0,0,0.38974358974359,390,5,200
1011,1,0,0,0.407142857142857,437.5,5,200
1012,0,1,0,0,200,3,200
1013,0,1,0,0.407142857142857,437.5,3,1150
1014,0,1,0,0.346504559270517,335.714285714286,4,200
1017,1,0,0,0.368217054263566,358.333333333333,4,200
1018,1,0,0,0.408602150537634,516.666666666667,4,1150
1100,1,0,0,0,200,5,200
1103,1,0,0,0.38974358974359,390,4,200
1105,1,0,0,0.408602150537634,516.666666666667,3,200
1106,0,1,0,0.253333333333333,833.333333333333,2,1150
1107,1,0,0,0.408602150537634,516.666666666667,2,200
1108,1,0,0,0.38974358974359,390,4,200
1109,1,0,0,0.38974358974359,390,5,1150
1111,1,0,0,0,1150,1,1150
1112,0,1,0,0.408602150537634,516.666666666667,2,200
1201,1,0,0,0,200,5,200
1202,0,1,0,0.399399399399399,411.111111111111,7,200
1203,1,0,0,0.407142857142857,437.5,8,200
1204,0,1,0,0.408602150537634,516.666666666667,6,1150
1205,1,0,0,0,200,3,200
1206,0,1,0,0.408602150537634,516.666666666667,6,1150
1207,1,0,0,0.411255411255411,471.428571428571,5,200
1208,1,0,0,0.399399399399399,411.111111111111,7,1150
1209,0,1,0,0.346504559270517,335.714285714286,5,200
1210,1,0,0,0.383193277310924,607.142857142857,5,200
1211,0,1,0,0.38974358974359,390,5,1150
1212,1,0,0,0.38974358974359,390,12,200
1213,1,0,0,0.383193277310924,607.142857142857,7,200
1214,0,1,0,0,200,6,200
1216,0,1,0,0.307070707070707,305.555555555556,8,200
1217,0,1,0,0.351851851851852,675,3,1150
1218,1,0,0,0.368217054263566,358.333333333333,7,200
1219,0,1,0,0.289830508474576,295,5,200
1221,1,0,0,0.325980392156863,318.75,10,200
1222,NA,NA,NA,NA,NA,NA,200
1300,0,1,0,0.351851851851852,675,6,200
1301,1,0,0,0.393103448275862,580,6,200
1302,1,0,0,0.351851851851852,675,7,200
1303,1,0,0,0.393103448275862,580,6,200
1304,1,0,0,0.408602150537634,516.666666666667,11,1150
1305,0,0,1,0.296103896103896,770,5,1150
1306,1,0,0,0.38974358974359,390,8,200
1307,1,0,0,0.346504559270517,335.714285714286,8,1150
1308,0,1,0,0,200,8,200
1309,0,1,0,0.400280898876405,556.25,7,1150
1310,1,0,0,0.368217054263566,358.333333333333,11,200
1311,0,1,0,0.393103448275862,580,6,200
1312,0,1,0,0.403030303030303,545.454545454545,12,200
1313,0,1,0,0.407142857142857,437.5,9,200
1315,0,1,0,0.399399399399399,411.111111111111,8,200
1316,0,1,0,0.38974358974359,390,8,200
1317,1,0,0,0.376984126984127,622.222222222222,8,200
1318,1,0,0,0.408602150537634,516.666666666667,14,1150
1319,1,0,0,0.307070707070707,305.555555555556,9,200
1320,0,1,0,0.387529137529137,595.833333333333,11,200
1321,1,0,0,0.368217054263566,358.333333333333,9,1150
1322,1,0,0,0,200,7,200
1323,0,1,0,0.307070707070707,305.555555555556,9,200
1324,0,1,0,0.383193277310924,607.142857142857,5,1150
1400,0,1,0,0.368217054263566,358.333333333333,4,200
1401,0,0,1,0,200,1,200
1402,1,0,0,0.393103448275862,580,5,200
1404,0,0,1,0,200,NA,200
1405,1,0,0,0,200,6,200
1406,1,0,0,0,200,3,200
1407,1,0,0,0,200,4,200
1408,0,1,0,0.408602150537634,516.666666666667,2,200
1409,1,0,0,0.407142857142857,437.5,4,200
1410,0,0,1,0.38974358974359,390,4,1150
1411,0,1,0,0.368217054263566,358.333333333333,6,1150
1412,0,1,0,0.368217054263566,358.333333333333,6,200
1413,0,1,0,0.408602150537634,516.666666666667,3,200
1416,0,0,1,0,200,1,200
1417,1,0,0,0.38974358974359,390,5,200
1500,0,1,0,0.393103448275862,580,4,1150
1501,0,1,0,0,200,2,200
1502,1,0,0,0.368217054263566,358.333333333333,9,200
1503,1,0,0,0.253333333333333,833.333333333333,1,1150
1504,0,1,0,0.407142857142857,437.5,2,1150
1506,1,0,0,0.253333333333333,833.333333333333,4,200
1507,1,0,0,0,200,4,200
1508,1,0,0,0.393103448275862,580,4,200
1509,0,1,0,0,200,3,200
1510,1,0,0,0,200,1,200
1511,0,1,0,0.407142857142857,437.5,3,200
1512,0,1,0,0.408602150537634,516.666666666667,2,1150
1513,0,1,0,0.368217054263566,358.333333333333,4,200
1514,0,1,0,0,200,5,200
1515,1,0,0,0,200,4,200
1516,1,0,0,0.253333333333333,833.333333333333,2,200
1600,1,0,0,0,200,5,200
1601,0,1,0,0,200,4,200
1602,1,0,0,0.407142857142857,437.5,4,200
1603,0,1,0,0.408602150537634,516.666666666667,5,200
1604,0,1,0,0,200,7,200
1606,0,0,1,0.407142857142857,437.5,8,200
1607,1,0,0,0.346504559270517,335.714285714286,6,200
1608,1,0,0,0.408602150537634,516.666666666667,6,1150
1609,1,0,0,0.411255411255411,471.428571428571,11,1150
1610,1,0,0,0.408602150537634,516.666666666667,10,200
1611,0,1,0,0.393103448275862,580,6,1150
1612,0,1,0,0.408602150537634,516.666666666667,5,200
1614,1,0,0,0.399399399399399,411.111111111111,14,200
1615,1,0,0,0,200,5,200
1616,0,1,0,0.408602150537634,516.666666666667,7,200
1617,0,1,0,0.253333333333333,833.333333333333,5,200
1618,0,1,0,0.408602150537634,516.666666666667,8,1150
1619,1,0,0,0.351851851851852,675,6,200
1701,1,0,0,0,200,4,200
1702,1,0,0,0,200,2,200
1703,1,0,0,0,200,6,200
1704,1,0,0,0.195205479452055,912.5,6,1150
1705,1,0,0,0,1150,5,1150
1706,1,0,0,0,200,3,200
1708,1,0,0,0,1150,5,1150
1709,0,1,0,0.407142857142857,437.5,5,200
1711,0,0,0,0,1150,4,1150
1712,1,0,0,0,200,4,200
1801,1,0,0,0.38974358974359,390,5,200
1802,0,1,0,0.38974358974359,390,4,1150
1805,1,0,0,0.368217054263566,358.333333333333,5,200
1806,0,0,1,0.407142857142857,437.5,3,200
1807,0,1,0,0.368217054263566,358.333333333333,6,1150
1808,1,0,0,0,200,3,200
1809,0,1,0,0,200,3,200
1810,1,0,0,0.407142857142857,437.5,3,200
1811,1,0,0,0,200,5,200
1812,0,1,0,0.253333333333333,833.333333333333,1,200
1813,0,0,1,0.408602150537634,516.666666666667,5,200
1814,0,1,0,0.38974358974359,390,4,200
1816,1,0,0,0,200,5,200
1900,0,1,0,0,200,2,200
1901,1,0,0,0,200,9,200
1902,0,1,0,0,200,8,200
1903,1,0,0,0.325980392156863,318.75,6,200
1904,1,0,0,0.38974358974359,390,7,1150
1905,1,0,0,0.38974358974359,390,5,200
1906,1,0,0,0,200,5,200
1907,0,0,1,0,200,2,200
1908,1,0,0,0.368217054263566,358.333333333333,5,200
1909,0,1,0,0.325980392156863,318.75,7,200
1910,NA,NA,NA,NA,NA,NA,200
1911,1,0,0,0,200,10,200
1912,0,1,0,0,200,4,200
1913,0,0,0,0,200,2,200
1914,1,0,0,0.407142857142857,437.5,5,1150
1915,1,0,0,0,200,6,200
1916,0,1,0,0.407142857142857,437.5,7,200
2000,1,0,0,0.368217054263566,358.333333333333,12,200
2001,1,0,0,0.346504559270517,335.714285714286,8,200
2002,0,1,0,0.393103448275862,580,4,200
2003,1,0,0,0,200,5,200
2004,1,0,0,0.307070707070707,305.555555555556,10,1150
2005,0,1,0,0,200,3,200
2006,0,1,0,0,200,4,200
2007,1,0,0,0,200,5,200
2008,1,0,0,0.408602150537634,516.666666666667,5,200
2009,1,0,0,0.411340206185567,485,8,200
2010,0,0,1,0.346504559270517,335.714285714286,5,200
2012,0,0,1,0.408602150537634,516.666666666667,9,200
2013,1,0,0,0.411255411255411,471.428571428571,5,200
2014,1,0,0,0.368217054263566,358.333333333333,6,1150
2015,1,0,0,0.38974358974359,390,5,200
2016,0,1,0,0.368217054263566,358.333333333333,3,1150
2017,0,1,0,0,200,7,200
2018,1,0,0,0.38974358974359,390,7,200
2019,1,0,0,-8.88178419700125e-16,200,9,200
2100,0,1,0,0.411255411255411,471.428571428571,5,200
2101,0,1,0,0.368217054263566,358.333333333333,7,200
2102,1,0,0,0,200,4,200
2103,0,1,0,0.411255411255411,471.428571428571,10,1150
2104,0,1,0,0.393103448275862,580,7,200
2105,0,1,0,0.407142857142857,437.5,5,200
2106,0,1,0,0.351851851851852,675,4,200
2107,0,1,0,0.393103448275862,580,4,200
2108,0,1,0,0.393103448275862,580,4,1150
2109,0,1,0,0.408602150537634,516.666666666667,6,1150
2110,1,0,0,0.408602150537634,516.666666666667,6,200
2111,0,1,0,0.411255411255411,471.428571428571,8,200
2113,0,1,0,0.411255411255411,471.428571428571,7,1150
2115,1,0,0,0.351851851851852,675,8,200
2116,0,1,0,0.407142857142857,437.5,3,200
2200,1,0,0,0.400280898876405,556.25,6,200
2201,0,1,0,0,200,4,200
2202,1,0,0,0.368217054263566,358.333333333333,3,200
2205,0,1,0,0,200,6,200
2206,0,1,0,0.393103448275862,580,8,1150
2207,0,1,0,0,200,6,200
2208,0,1,0,0.346504559270517,335.714285714286,8,200
2209,0,0,1,0.307070707070707,305.555555555556,6,200
2210,0,0,1,0.411255411255411,471.428571428571,7,1150
2211,1,0,0,0.399399399399399,411.111111111111,8,200
2212,0,1,0,0.346504559270517,335.714285714286,7,200
2213,0,1,0,0.289830508474576,295,9,1150
2214,0,0,1,0.408602150537634,516.666666666667,2,200
2215,0,1,0,0.38974358974359,390,4,200
2216,NA,NA,NA,NA,NA,NA,200
2218,0,0,1,0,200,6,200
2219,0,0,1,0,200,5,200
2220,1,0,0,0.407142857142857,437.5,5,200
2221,0,0,1,0.296103896103896,770,4,200
2300,1,0,0,0.411255411255411,471.428571428571,4,1150
2301,0,1,0,0.351851851851852,675,5,200
2302,0,1,0,0.407142857142857,437.5,5,200
2303,1,0,0,0.393103448275862,580,7,1150
2305,0,1,0,0.408602150537634,516.666666666667,3,200
2306,0,1,0,0.407142857142857,437.5,3,1150
2308,0,1,0,0.313186813186813,742.857142857143,7,200
2309,0,1,0,0,200,3,200
2310,0,1,0,0.38974358974359,390,2,200
2311,0,0,1,0.407142857142857,437.5,3,200
2312,NA,NA,NA,NA,NA,NA,200
2313,0,1,0,0.351851851851852,675,3,1150
2314,0,1,0,0.346504559270517,335.714285714286,4,200
2315,0,1,0,0.351851851851852,675,5,200
2400,0,1,0,0.376984126984127,622.222222222222,7,200
2401,1,0,0,0.411255411255411,471.428571428571,9,200
2402,0,1,0,0.400280898876405,556.25,11,1150
2403,0,1,0,0.408602150537634,516.666666666667,8,200
2404,1,0,0,0.351851851851852,675,4,1150
2405,1,0,0,0.313186813186813,742.857142857143,7,1150
2406,0,1,0,0.296103896103896,770,8,1150
2407,1,0,0,0.383193277310924,607.142857142857,11,200
2408,0,1,0,0.351851851851852,675,9,1150
2409,0,1,0,0.351851851851852,675,12,1150
2410,0,0,1,0.393103448275862,580,5,200
2411,1,0,0,0.351851851851852,675,10,200
2413,0,1,0,0.368217054263566,358.333333333333,6,200
2414,0,0,1,0.402258292166549,419.230769230769,10,200
2415,0,1,0,0.387529137529137,595.833333333333,10,1150
2417,0,1,0,0.351851851851852,675,9,1150
2418,1,0,0,0.351851851851852,675,6,1150
2419,0,0,1,0.400280898876405,556.25,6,200
2420,1,0,0,0.313186813186813,742.857142857143,11,200
2421,1,0,0,0.403030303030303,545.454545454545,13,1150
2422,0,0,1,0.387529137529137,595.833333333333,11,200
2423,0,1,0,0.351851851851852,675,9,200
2424,0,1,0,0.351851851851852,675,8,200
2500,1,0,0,0.351851851851852,675,4,200
2502,0,1,0,0.351851851851852,675,NA,1150
2503,0,1,0,0,200,4,200
2504,1,0,0,0.407142857142857,437.5,5,200
2505,0,1,0,0.368217054263566,358.333333333333,6,200
2506,1,0,0,0.408602150537634,516.666666666667,7,200
2507,0,1,0,0.38974358974359,390,6,200
2508,1,0,0,0.38974358974359,390,4,1150
2509,0,0,1,0.407142857142857,437.5,4,1150
2511,1,0,0,0.407142857142857,437.5,4,200
2512,0,1,0,0.368217054263566,358.333333333333,7,200
2513,1,0,0,0,200,5,200
2600,1,0,0,0.38974358974359,390,7,200
2601,1,0,0,0,200,3,200
2602,1,0,0,0.393103448275862,580,4,200
2603,1,0,0,0.296103896103896,770,5,200
2604,1,0,0,0.383193277310924,607.142857142857,7,200
2605,1,0,0,0.351851851851852,675,7,200
2606,1,0,0,0.393103448275862,580,6,1150
2607,0,1,0,0.393103448275862,580,7,200
2608,1,0,0,0.253333333333333,833.333333333333,5,1150
2609,1,0,0,0.322307039864292,727.777777777778,6,1150
2610,0,1,0,0.408602150537634,516.666666666667,6,1150
2611,0,1,0,0,1150,4,1150
2612,0,0,1,0.351851851851852,675,5,1150
2613,0,1,0,0.296103896103896,770,7,200
2614,0,1,0,0.351851851851852,675,5,1150
2701,0,1,0,0.407142857142857,437.5,2,200
2702,1,0,0,0.368217054263566,358.333333333333,6,200
2704,1,0,0,0.383193277310924,607.142857142857,7,200
2705,1,0,0,0.351851851851852,675,4,1150
2706,1,0,0,0.351851851851852,675,5,1150
2707,0,1,0,0.408602150537634,516.666666666667,3,1150
2708,1,0,0,0.408602150537634,516.666666666667,6,200
2709,0,1,0,0,200,2,200
2710,0,0,0,0,1150,NA,1150
2712,0,1,0,0.38974358974359,390,5,200
2713,1,0,0,0,200,3,200
